[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
2019-02-02 21:53:24,356 DEBUG: Full matching 114 / 144, time: 3.08063292503s
2019-02-02 21:53:27,057 DEBUG: img_4880.jpg - img_4951.jpg has 358 candidate matches
2019-02-02 21:53:27,059 DEBUG: Robust matching time : 0.000609159469604s
2019-02-02 21:53:27,059 DEBUG: Full matching 311 / 358, time: 2.70290994644s
2019-02-02 21:53:29,809 DEBUG: img_4880.jpg - img_4953.jpg has 97 candidate matches
2019-02-02 21:53:29,811 DEBUG: Robust matching time : 0.000715017318726s
2019-02-02 21:53:29,812 DEBUG: Full matching 77 / 97, time: 2.75233006477s
2019-02-02 21:53:32,564 DEBUG: img_4880.jpg - img_4955.jpg has 191 candidate matches
2019-02-02 21:53:32,566 DEBUG: Robust matching time : 0.000718832015991s
2019-02-02 21:53:32,566 DEBUG: Full matching 153 / 191, time: 2.7539639473s
2019-02-02 21:53:35,573 DEBUG: img_4880.jpg - img_4961.jpg has 179 candidate matches
2019-02-02 21:53:35,574 DEBUG: Robust matching time : 0.000663995742798s
2019-02-02 21:53:35,575 DEBUG: Full matching 151 / 179, time: 3.00799798965s
2019-02-02 21:53:38,726 DEBUG: img_4880.jpg - img_4964.jpg has 237 candidate matches
2019-02-02 21:53:38,728 DEBUG: Robust matching time : 0.000652074813843s
2019-02-02 21:53:38,728 DEBUG: Full matching 209 / 237, time: 3.15290999413s
2019-02-02 21:53:41,367 DEBUG: img_4880.jpg - img_4965.jpg has 274 candidate matches
2019-02-02 21:53:41,368 DEBUG: Robust matching time : 0.000405073165894s
2019-02-02 21:53:41,369 DEBUG: Full matching 247 / 274, time: 2.64070487022s
2019-02-02 21:53:44,077 DEBUG: img_4880.jpg - img_4966.jpg has 196 candidate matches
2019-02-02 21:53:44,079 DEBUG: Robust matching time : 0.000748872756958s
2019-02-02 21:53:44,080 DEBUG: Full matching 176 / 196, time: 2.71028995514s
2019-02-02 21:53:46,763 DEBUG: img_4880.jpg - img_4967.jpg has 358 candidate matches
2019-02-02 21:53:46,765 DEBUG: Robust matching time : 0.000396013259888s
2019-02-02 21:53:46,765 DEBUG: Full matching 334 / 358, time: 2.68487286568s
2019-02-02 21:53:49,368 DEBUG: img_4880.jpg - img_4969.jpg has 537 candidate matches
2019-02-02 21:53:49,370 DEBUG: Robust matching time : 0.000503778457642s
2019-02-02 21:53:49,370 DEBUG: Full matching 490 / 537, time: 2.60473704338s
2019-02-02 21:53:52,056 DEBUG: img_4880.jpg - img_4970.jpg has 415 candidate matches
2019-02-02 21:53:52,058 DEBUG: Robust matching time : 0.000468969345093s
2019-02-02 21:53:52,058 DEBUG: Full matching 378 / 415, time: 2.68766212463s
2019-02-02 21:53:54,696 DEBUG: img_4880.jpg - img_4976.jpg has 213 candidate matches
2019-02-02 21:53:54,698 DEBUG: Robust matching time : 0.000657081604004s
2019-02-02 21:53:54,699 DEBUG: Full matching 181 / 213, time: 2.64038681984s
2019-02-02 21:53:57,430 DEBUG: img_4880.jpg - img_4977.jpg has 178 candidate matches
2019-02-02 21:53:57,432 DEBUG: Robust matching time : 0.000565052032471s
2019-02-02 21:53:57,432 DEBUG: Full matching 154 / 178, time: 2.7330160141s
2019-02-02 21:54:00,304 DEBUG: img_4880.jpg - img_4978.jpg has 173 candidate matches
2019-02-02 21:54:00,305 DEBUG: Robust matching time : 0.000655889511108s
2019-02-02 21:54:00,306 DEBUG: Full matching 151 / 173, time: 2.87297201157s
2019-02-02 21:54:01,048 INFO: Matching img_4854.jpg  -  22 / 46
2019-02-02 21:54:03,526 DEBUG: img_4854.jpg - img_4858.jpg has 3324 candidate matches
2019-02-02 21:54:03,528 DEBUG: Robust matching time : 0.00137901306152s
2019-02-02 21:54:03,528 DEBUG: Full matching 3303 / 3324, time: 2.47925496101s
2019-02-02 21:54:06,180 DEBUG: img_4854.jpg - img_4871.jpg has 1088 candidate matches
2019-02-02 21:54:06,186 DEBUG: Robust matching time : 0.00124406814575s
2019-02-02 21:54:06,186 DEBUG: Full matching 1012 / 1088, time: 2.657777071s
2019-02-02 21:54:08,806 DEBUG: img_4854.jpg - img_4873.jpg has 1306 candidate matches
2019-02-02 21:54:08,808 DEBUG: Robust matching time : 0.000673055648804s
2019-02-02 21:54:08,808 DEBUG: Full matching 1289 / 1306, time: 2.6218419075s
2019-02-02 21:54:11,399 DEBUG: img_4854.jpg - img_4880.jpg has 1284 candidate matches
2019-02-02 21:54:11,400 DEBUG: Robust matching time : 0.000925064086914s
2019-02-02 21:54:11,401 DEBUG: Full matching 1186 / 1284, time: 2.59200406075s
2019-02-02 21:54:14,049 DEBUG: img_4854.jpg - img_4881.jpg has 1694 candidate matches
2019-02-02 21:54:14,052 DEBUG: Robust matching time : 0.00100803375244s
2019-02-02 21:54:14,053 DEBUG: Full matching 1643 / 1694, time: 2.65135097504s
2019-02-02 21:54:16,633 DEBUG: img_4854.jpg - img_4883.jpg has 2437 candidate matches
2019-02-02 21:54:16,637 DEBUG: Robust matching time : 0.00154614448547s
2019-02-02 21:54:16,637 DEBUG: Full matching 2406 / 2437, time: 2.58437299728s
2019-02-02 21:54:19,166 DEBUG: img_4854.jpg - img_4885.jpg has 1614 candidate matches
2019-02-02 21:54:19,169 DEBUG: Robust matching time : 0.000892877578735s
2019-02-02 21:54:19,170 DEBUG: Full matching 1578 / 1614, time: 2.53193902969s
2019-02-02 21:54:21,937 DEBUG: img_4854.jpg - img_4890.jpg has 1206 candidate matches
2019-02-02 21:54:21,939 DEBUG: Robust matching time : 0.000792026519775s
2019-02-02 21:54:21,940 DEBUG: Full matching 1150 / 1206, time: 2.76915383339s
2019-02-02 21:54:25,382 DEBUG: img_4854.jpg - img_4908.jpg has 1251 candidate matches
2019-02-02 21:54:25,384 DEBUG: Robust matching time : 0.00076699256897s
2019-02-02 21:54:25,384 DEBUG: Full matching 1223 / 1251, time: 3.44437003136s
2019-02-02 21:54:29,044 DEBUG: img_4854.jpg - img_4909.jpg has 464 candidate matches
2019-02-02 21:54:29,045 DEBUG: Robust matching time : 0.000730037689209s
2019-02-02 21:54:29,046 DEBUG: Full matching 438 / 464, time: 3.66100502014s
2019-02-02 21:54:32,076 DEBUG: img_4854.jpg - img_4910.jpg has 1012 candidate matches
2019-02-02 21:54:32,077 DEBUG: Robust matching time : 0.000608921051025s
2019-02-02 21:54:32,078 DEBUG: Full matching 985 / 1012, time: 3.03145909309s
2019-02-02 21:54:34,596 DEBUG: img_4854.jpg - img_4911.jpg has 1114 candidate matches
2019-02-02 21:54:34,599 DEBUG: Robust matching time : 0.00154089927673s
2019-02-02 21:54:34,600 DEBUG: Full matching 1042 / 1114, time: 2.52174115181s
2019-02-02 21:54:37,167 DEBUG: img_4854.jpg - img_4912.jpg has 1236 candidate matches
2019-02-02 21:54:37,169 DEBUG: Robust matching time : 0.000813961029053s
2019-02-02 21:54:37,170 DEBUG: Full matching 1193 / 1236, time: 2.56897091866s
2019-02-02 21:54:39,726 DEBUG: img_4854.jpg - img_4915.jpg has 1037 candidate matches
2019-02-02 21:54:39,728 DEBUG: Robust matching time : 0.00058913230896s
2019-02-02 21:54:39,729 DEBUG: Full matching 1004 / 1037, time: 2.55853199959s
2019-02-02 21:54:42,297 DEBUG: img_4854.jpg - img_4918.jpg has 693 candidate matches
2019-02-02 21:54:42,298 DEBUG: Robust matching time : 0.000515937805176s
2019-02-02 21:54:42,298 DEBUG: Full matching 655 / 693, time: 2.56913399696s
2019-02-02 21:54:44,878 DEBUG: img_4854.jpg - img_4925.jpg has 449 candidate matches
2019-02-02 21:54:44,879 DEBUG: Robust matching time : 0.000607967376709s
2019-02-02 21:54:44,880 DEBUG: Full matching 409 / 449, time: 2.58089518547s
2019-02-02 21:54:47,446 DEBUG: img_4854.jpg - img_4926.jpg has 293 candidate matches
2019-02-02 21:54:47,448 DEBUG: Robust matching time : 0.000500917434692s
2019-02-02 21:54:47,449 DEBUG: Full matching 255 / 293, time: 2.56872296333s
2019-02-02 21:54:49,992 DEBUG: img_4854.jpg - img_4928.jpg has 585 candidate matches
2019-02-02 21:54:49,994 DEBUG: Robust matching time : 0.000517129898071s
2019-02-02 21:54:49,995 DEBUG: Full matching 566 / 585, time: 2.54530596733s
2019-02-02 21:54:52,547 DEBUG: img_4854.jpg - img_4929.jpg has 618 candidate matches
2019-02-02 21:54:52,549 DEBUG: Robust matching time : 0.000677108764648s
2019-02-02 21:54:52,550 DEBUG: Full matching 557 / 618, time: 2.55513215065s
2019-02-02 21:54:55,596 DEBUG: img_4854.jpg - img_4930.jpg has 476 candidate matches
2019-02-02 21:54:55,598 DEBUG: Robust matching time : 0.00130891799927s
2019-02-02 21:54:55,599 DEBUG: Full matching 398 / 476, time: 3.04860281944s
2019-02-02 21:54:58,127 DEBUG: img_4854.jpg - img_4933.jpg has 462 candidate matches
2019-02-02 21:54:58,130 DEBUG: Robust matching time : 0.000885009765625s
2019-02-02 21:54:58,130 DEBUG: Full matching 414 / 462, time: 2.53019189835s
2019-02-02 21:55:00,984 DEBUG: img_4854.jpg - img_4934.jpg has 335 candidate matches
2019-02-02 21:55:00,989 DEBUG: Robust matching time : 0.0032811164856s
2019-02-02 21:55:00,989 DEBUG: Full matching 290 / 335, time: 2.8586139679s
2019-02-02 21:55:03,985 DEBUG: img_4854.jpg - img_4935.jpg has 331 candidate matches
2019-02-02 21:55:03,987 DEBUG: Robust matching time : 0.000459909439087s
2019-02-02 21:55:03,987 DEBUG: Full matching 299 / 331, time: 2.99763584137s
2019-02-02 21:55:07,149 DEBUG: img_4854.jpg - img_4937.jpg has 383 candidate matches
2019-02-02 21:55:07,151 DEBUG: Robust matching time : 0.00112009048462s
2019-02-02 21:55:07,152 DEBUG: Full matching 297 / 383, time: 3.16387605667s
2019-02-02 21:55:10,291 DEBUG: img_4854.jpg - img_4939.jpg has 321 candidate matches
2019-02-02 21:55:10,292 DEBUG: Robust matching time : 0.000852823257446s
2019-02-02 21:55:10,293 DEBUG: Full matching 266 / 321, time: 3.14060902596s
2019-02-02 21:55:12,918 DEBUG: img_4854.jpg - img_4940.jpg has 499 candidate matches
2019-02-02 21:55:12,920 DEBUG: Robust matching time : 0.000771045684814s
2019-02-02 21:55:12,920 DEBUG: Full matching 460 / 499, time: 2.62679195404s
2019-02-02 21:55:17,051 DEBUG: img_4854.jpg - img_4946.jpg has 43 candidate matches
2019-02-02 21:55:17,076 DEBUG: Robust matching time : 0.0203428268433s
2019-02-02 21:55:17,076 DEBUG: Full matching 23 / 43, time: 4.15539908409s
2019-02-02 21:55:22,199 DEBUG: img_4854.jpg - img_4949.jpg has 58 candidate matches
2019-02-02 21:55:22,202 DEBUG: Robust matching time : 0.00204801559448s
2019-02-02 21:55:22,203 DEBUG: Full matching 39 / 58, time: 5.12646698952s
2019-02-02 21:55:24,812 DEBUG: img_4854.jpg - img_4950.jpg has 41 candidate matches
2019-02-02 21:55:24,818 DEBUG: Robust matching time : 0.000886917114258s
2019-02-02 21:55:24,818 DEBUG: Full matching 28 / 41, time: 2.61519503593s
2019-02-02 21:55:27,475 DEBUG: img_4854.jpg - img_4951.jpg has 31 candidate matches
2019-02-02 21:55:30,166 DEBUG: img_4854.jpg - img_4953.jpg has 52 candidate matches
2019-02-02 21:55:30,168 DEBUG: Robust matching time : 0.00164484977722s
2019-02-02 21:55:30,169 DEBUG: Full matching 36 / 52, time: 2.68969011307s
2019-02-02 21:55:33,144 DEBUG: img_4854.jpg - img_4955.jpg has 67 candidate matches
2019-02-02 21:55:33,146 DEBUG: Robust matching time : 0.00139713287354s
2019-02-02 21:55:33,146 DEBUG: Full matching 49 / 67, time: 2.97756004333s
2019-02-02 21:55:35,849 DEBUG: img_4854.jpg - img_4961.jpg has 80 candidate matches
2019-02-02 21:55:35,851 DEBUG: Robust matching time : 0.00147891044617s
2019-02-02 21:55:35,852 DEBUG: Full matching 57 / 80, time: 2.70477795601s
2019-02-02 21:55:38,431 DEBUG: img_4854.jpg - img_4964.jpg has 49 candidate matches
2019-02-02 21:55:38,433 DEBUG: Robust matching time : 0.00161600112915s
2019-02-02 21:55:38,434 DEBUG: Full matching 34 / 49, time: 2.58174395561s
2019-02-02 21:55:41,024 DEBUG: img_4854.jpg - img_4965.jpg has 84 candidate matches
2019-02-02 21:55:41,027 DEBUG: Robust matching time : 0.00198316574097s
2019-02-02 21:55:41,027 DEBUG: Full matching 57 / 84, time: 2.59310793877s
2019-02-02 21:55:43,623 DEBUG: img_4854.jpg - img_4966.jpg has 118 candidate matches
2019-02-02 21:55:43,627 DEBUG: Robust matching time : 0.00134897232056s
2019-02-02 21:55:43,627 DEBUG: Full matching 86 / 118, time: 2.59975481033s
2019-02-02 21:55:47,258 DEBUG: img_4854.jpg - img_4967.jpg has 207 candidate matches
2019-02-02 21:55:47,259 DEBUG: Robust matching time : 0.00115394592285s
2019-02-02 21:55:47,260 DEBUG: Full matching 162 / 207, time: 3.63210821152s
2019-02-02 21:55:50,609 DEBUG: img_4854.jpg - img_4969.jpg has 211 candidate matches
2019-02-02 21:55:50,611 DEBUG: Robust matching time : 0.00124001502991s
2019-02-02 21:55:50,612 DEBUG: Full matching 178 / 211, time: 3.35183310509s
2019-02-02 21:55:54,061 DEBUG: img_4854.jpg - img_4970.jpg has 175 candidate matches
2019-02-02 21:55:54,062 DEBUG: Robust matching time : 0.00068998336792s
2019-02-02 21:55:54,063 DEBUG: Full matching 144 / 175, time: 3.44947290421s
2019-02-02 21:55:56,619 DEBUG: img_4854.jpg - img_4976.jpg has 160 candidate matches
2019-02-02 21:55:56,621 DEBUG: Robust matching time : 0.000836849212646s
2019-02-02 21:55:56,621 DEBUG: Full matching 129 / 160, time: 2.55825209618s
2019-02-02 21:55:59,379 DEBUG: img_4854.jpg - img_4977.jpg has 124 candidate matches
2019-02-02 21:55:59,381 DEBUG: Robust matching time : 0.00100684165955s
2019-02-02 21:55:59,381 DEBUG: Full matching 97 / 124, time: 2.75978302956s
2019-02-02 21:56:02,042 DEBUG: img_4854.jpg - img_4978.jpg has 84 candidate matches
2019-02-02 21:56:02,046 DEBUG: Robust matching time : 0.00153303146362s
2019-02-02 21:56:02,046 DEBUG: Full matching 63 / 84, time: 2.66447401047s
2019-02-02 21:56:02,980 INFO: Matching img_4912.jpg  -  23 / 46
2019-02-02 21:56:05,728 DEBUG: img_4912.jpg - img_4915.jpg has 5482 candidate matches
2019-02-02 21:56:05,731 DEBUG: Robust matching time : 0.00219488143921s
2019-02-02 21:56:05,731 DEBUG: Full matching 5466 / 5482, time: 2.75011897087s
2019-02-02 21:56:08,274 DEBUG: img_4912.jpg - img_4918.jpg has 3249 candidate matches
2019-02-02 21:56:08,280 DEBUG: Robust matching time : 0.00164294242859s
2019-02-02 21:56:08,280 DEBUG: Full matching 3224 / 3249, time: 2.54870009422s
2019-02-02 21:56:10,865 DEBUG: img_4912.jpg - img_4925.jpg has 505 candidate matches
2019-02-02 21:56:10,867 DEBUG: Robust matching time : 0.000401020050049s
2019-02-02 21:56:10,867 DEBUG: Full matching 482 / 505, time: 2.58627414703s
2019-02-02 21:56:13,472 DEBUG: img_4912.jpg - img_4926.jpg has 411 candidate matches
2019-02-02 21:56:13,475 DEBUG: Robust matching time : 0.000403881072998s
2019-02-02 21:56:13,475 DEBUG: Full matching 389 / 411, time: 2.60788011551s
2019-02-02 21:56:16,112 DEBUG: img_4912.jpg - img_4928.jpg has 1254 candidate matches
2019-02-02 21:56:16,114 DEBUG: Robust matching time : 0.00074291229248s
2019-02-02 21:56:16,114 DEBUG: Full matching 1230 / 1254, time: 2.63839006424s
2019-02-02 21:56:18,909 DEBUG: img_4912.jpg - img_4929.jpg has 1115 candidate matches
2019-02-02 21:56:18,912 DEBUG: Robust matching time : 0.000570058822632s
2019-02-02 21:56:18,912 DEBUG: Full matching 1090 / 1115, time: 2.7980799675s
2019-02-02 21:56:22,128 DEBUG: img_4912.jpg - img_4930.jpg has 814 candidate matches
2019-02-02 21:56:22,129 DEBUG: Robust matching time : 0.000555038452148s
2019-02-02 21:56:22,130 DEBUG: Full matching 779 / 814, time: 3.21733593941s
2019-02-02 21:56:25,257 DEBUG: img_4912.jpg - img_4933.jpg has 1088 candidate matches
2019-02-02 21:56:25,258 DEBUG: Robust matching time : 0.000730991363525s
2019-02-02 21:56:25,259 DEBUG: Full matching 1048 / 1088, time: 3.12829017639s
	2019-02-02 21:56:28,059 DEBUG: img_4912.jpg - img_4934.jpg has 1254 candidate matches
2019-02-02 21:56:28,061 DEBUG: Robust matching time : 0.00100493431091s
2019-02-02 21:56:28,062 DEBUG: Full matching 1196 / 1254, time: 2.80254101753s
2019-02-02 21:56:30,953 DEBUG: img_4912.jpg - img_4935.jpg has 1379 candidate matches
2019-02-02 21:56:30,956 DEBUG: Robust matching time : 0.000917911529541s
2019-02-02 21:56:30,957 DEBUG: Full matching 1304 / 1379, time: 2.89510607719s
2019-02-02 21:56:34,380 DEBUG: img_4912.jpg - img_4937.jpg has 891 candidate matches
2019-02-02 21:56:34,381 DEBUG: Robust matching time : 0.000801086425781s
2019-02-02 21:56:34,381 DEBUG: Full matching 831 / 891, time: 3.42380595207s
2019-02-02 21:56:37,295 DEBUG: img_4912.jpg - img_4939.jpg has 1324 candidate matches
2019-02-02 21:56:37,297 DEBUG: Robust matching time : 0.00175213813782s
2019-02-02 21:56:37,298 DEBUG: Full matching 1298 / 1324, time: 2.91629600525s
2019-02-02 21:56:40,947 DEBUG: img_4912.jpg - img_4940.jpg has 936 candidate matches
2019-02-02 21:56:40,949 DEBUG: Robust matching time : 0.00065279006958s
2019-02-02 21:56:40,949 DEBUG: Full matching 898 / 936, time: 3.65092206001s
2019-02-02 21:56:44,163 DEBUG: img_4912.jpg - img_4946.jpg has 34 candidate matches
2019-02-02 21:56:44,167 DEBUG: Robust matching time : 0.00259208679199s
2019-02-02 21:56:44,168 DEBUG: Full matching 22 / 34, time: 3.21791195869s
2019-02-02 21:56:46,819 DEBUG: img_4912.jpg - img_4949.jpg has 54 candidate matches
2019-02-02 21:56:46,821 DEBUG: Robust matching time : 0.000917911529541s
2019-02-02 21:56:46,821 DEBUG: Full matching 41 / 54, time: 2.65360212326s
2019-02-02 21:56:49,477 DEBUG: img_4912.jpg - img_4950.jpg has 34 candidate matches
2019-02-02 21:56:49,482 DEBUG: Robust matching time : 0.00401902198792s
2019-02-02 21:56:49,483 DEBUG: Full matching 22 / 34, time: 2.66094613075s
2019-02-02 21:56:52,102 DEBUG: img_4912.jpg - img_4951.jpg has 23 candidate matches
2019-02-02 21:56:54,778 DEBUG: img_4912.jpg - img_4953.jpg has 45 candidate matches
2019-02-02 21:56:54,784 DEBUG: Robust matching time : 0.0031590461731s
2019-02-02 21:56:54,785 DEBUG: Full matching 28 / 45, time: 2.64953589439s
2019-02-02 21:56:57,502 DEBUG: img_4912.jpg - img_4955.jpg has 106 candidate matches
2019-02-02 21:56:57,503 DEBUG: Robust matching time : 0.000823974609375s
